time_s,north_m,east_m,altitude_m,phase
1.504000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.033469963073730469e+01,1.000000000000000000e+00
1.506000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.035851669311523438e+01,1.000000000000000000e+00
1.508000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.038232994079589844e+01,1.000000000000000000e+00
1.509999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.040614318847656250e+01,1.000000000000000000e+00
1.512000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.042995643615722656e+01,1.000000000000000000e+00
1.514000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.045376586914062500e+01,1.000000000000000000e+00
1.516000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.047756767272949219e+01,1.000000000000000000e+00
1.517999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.050136184692382812e+01,1.000000000000000000e+00
1.520000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.052515602111816406e+01,1.000000000000000000e+00
1.522000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.054895019531250000e+01,1.000000000000000000e+00
1.524000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.057273674011230469e+01,1.000000000000000000e+00
1.525999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.059652137756347656e+01,1.000000000000000000e+00
1.528000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.062029647827148438e+01,1.000000000000000000e+00
1.530000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.064407157897949219e+01,1.000000000000000000e+00
1.532000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.066784667968750000e+01,1.000000000000000000e+00
1.533999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.069162178039550781e+01,1.000000000000000000e+00
1.535999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.071538925170898438e+01,1.000000000000000000e+00
1.538000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.073915481567382812e+01,1.000000000000000000e+00
1.540000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.076292037963867188e+01,1.000000000000000000e+00
1.541999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.078668594360351562e+01,1.000000000000000000e+00
1.543999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.081044578552246094e+01,1.000000000000000000e+00
1.546000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.083420181274414062e+01,1.000000000000000000e+00
1.548000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.085794830322265625e+01,1.000000000000000000e+00
1.550000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.088169479370117188e+01,1.000000000000000000e+00
1.551999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.090544128417968750e+01,1.000000000000000000e+00
1.554000000000000092e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.092918777465820312e+01,1.000000000000000000e+00
1.556000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.095292472839355469e+01,1.000000000000000000e+00
1.558000000000000007e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.097666168212890625e+01,1.000000000000000000e+00
1.559999999999999964e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.100039863586425781e+01,1.000000000000000000e+00
1.562000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.102413558959960938e+01,1.000000000000000000e+00
1.564000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.104786682128906250e+01,1.000000000000000000e+00
1.566000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.107159423828125000e+01,1.000000000000000000e+00
1.567999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.109531974792480469e+01,1.000000000000000000e+00
1.570000000000000107e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.111904716491699219e+01,1.000000000000000000e+00
1.572000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.114277076721191406e+01,1.000000000000000000e+00
1.574000000000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.116648864746093750e+01,1.000000000000000000e+00
1.575999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.119020271301269531e+01,1.000000000000000000e+00
1.578000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.121391105651855469e+01,1.000000000000000000e+00
1.580000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.123761940002441406e+01,1.000000000000000000e+00
1.582000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.126132774353027344e+01,1.000000000000000000e+00
1.583999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.128503608703613281e+01,1.000000000000000000e+00
1.586000000000000121e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.130873870849609375e+01,1.000000000000000000e+00
1.588000000000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.133243751525878906e+01,1.000000000000000000e+00
1.590000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.135613632202148438e+01,1.000000000000000000e+00
1.591999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.137983512878417969e+01,1.000000000000000000e+00
1.593999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.140353393554687500e+01,1.000000000000000000e+00
1.596000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.142722702026367188e+01,1.000000000000000000e+00
1.598000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.145091629028320312e+01,1.000000000000000000e+00
1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.147460556030273438e+01,1.000000000000000000e+00
1.601999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.149829483032226562e+01,1.000000000000000000e+00
1.603999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.152198410034179688e+01,1.000000000000000000e+00
1.605999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.154566764831542969e+01,1.000000000000000000e+00
1.608000000000000185e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.156934738159179688e+01,1.000000000000000000e+00
1.610000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.159302711486816406e+01,1.000000000000000000e+00
1.612000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.161670684814453125e+01,1.000000000000000000e+00
1.614000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.164038658142089844e+01,1.000000000000000000e+00
1.616000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.166406250000000000e+01,1.000000000000000000e+00
1.617999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.168773269653320312e+01,1.000000000000000000e+00
1.619999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.171140289306640625e+01,1.000000000000000000e+00
1.621999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.173507308959960938e+01,1.000000000000000000e+00
1.624000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.175874328613281250e+01,1.000000000000000000e+00
1.626000000000000156e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.178241348266601562e+01,1.000000000000000000e+00
1.628000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.180607604980468750e+01,1.000000000000000000e+00
1.630000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.182974433898925781e+01,1.000000000000000000e+00
1.632000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.185341453552246094e+01,1.000000000000000000e+00
1.633999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.187707901000976562e+01,1.000000000000000000e+00
1.635999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.190073966979980469e+01,1.000000000000000000e+00
1.637999999999999901e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.192440032958984375e+01,1.000000000000000000e+00
1.639999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.194806098937988281e+01,1.000000000000000000e+00
1.642000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.197172164916992188e+01,1.000000000000000000e+00
1.644000000000000128e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.199537658691406250e+01,1.000000000000000000e+00
1.646000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.201902770996093750e+01,1.000000000000000000e+00
1.648000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.204267883300781250e+01,1.000000000000000000e+00
1.650000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.206632995605468750e+01,1.000000000000000000e+00
1.651999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.208998107910156250e+01,1.000000000000000000e+00
1.653999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.211363220214843750e+01,1.000000000000000000e+00
1.655999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.213727378845214844e+01,1.000000000000000000e+00
1.658000000000000185e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.216091537475585938e+01,1.000000000000000000e+00
1.660000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.218455696105957031e+01,1.000000000000000000e+00
1.662000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.220819854736328125e+01,1.000000000000000000e+00
1.664000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.223184013366699219e+01,1.000000000000000000e+00
1.666000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.225547599792480469e+01,1.000000000000000000e+00
1.667999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.227910804748535156e+01,1.000000000000000000e+00
1.669999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.230274391174316406e+01,1.000000000000000000e+00
1.671999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.232638359069824219e+01,1.000000000000000000e+00
1.674000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.235001564025878906e+01,1.000000000000000000e+00
1.676000000000000156e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.237364768981933594e+01,1.000000000000000000e+00
1.678000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.239727973937988281e+01,1.000000000000000000e+00
1.680000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.242091178894042969e+01,1.000000000000000000e+00
1.682000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.244454383850097656e+01,1.000000000000000000e+00
1.683999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.246817588806152344e+01,1.000000000000000000e+00
1.685999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.249180030822753906e+01,1.000000000000000000e+00
1.687999999999999901e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.251542282104492188e+01,1.000000000000000000e+00
1.689999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.253904914855957031e+01,1.000000000000000000e+00
1.692000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.256268119812011719e+01,1.000000000000000000e+00
1.694000000000000128e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.258630371093750000e+01,1.000000000000000000e+00
1.696000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.260992622375488281e+01,1.000000000000000000e+00
1.698000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.263354873657226562e+01,1.000000000000000000e+00
1.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.265717124938964844e+01,1.000000000000000000e+00
1.701999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.268079376220703125e+01,1.000000000000000000e+00
1.703999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.270441627502441406e+01,1.000000000000000000e+00
1.705999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.272803497314453125e+01,1.000000000000000000e+00
1.708000000000000185e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.275164794921875000e+01,1.000000000000000000e+00
1.710000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.277526664733886719e+01,1.000000000000000000e+00
1.712000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.279888916015625000e+01,1.000000000000000000e+00
1.714000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.282250976562500000e+01,1.000000000000000000e+00
1.716000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.284612274169921875e+01,1.000000000000000000e+00
1.717999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.286973571777343750e+01,1.000000000000000000e+00
1.719999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.289335250854492188e+01,1.000000000000000000e+00
1.721999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.291697502136230469e+01,1.000000000000000000e+00
1.724000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.294059753417968750e+01,1.000000000000000000e+00
1.726000000000000156e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.296421432495117188e+01,1.000000000000000000e+00
1.728000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.298783302307128906e+01,1.000000000000000000e+00
1.730000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.301145553588867188e+01,1.000000000000000000e+00
1.732000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.303508758544921875e+01,1.000000000000000000e+00
1.733999999999999986e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.305871963500976562e+01,1.000000000000000000e+00
1.735999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.308235168457031250e+01,1.000000000000000000e+00
1.737999999999999901e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.310598373413085938e+01,1.000000000000000000e+00
1.740000000000000213e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.312962150573730469e+01,1.000000000000000000e+00
1.742000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.315326309204101562e+01,1.000000000000000000e+00
1.744000000000000128e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.317690467834472656e+01,1.000000000000000000e+00
1.746000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.320054054260253906e+01,1.000000000000000000e+00
1.748000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.322417259216308594e+01,1.000000000000000000e+00
1.750000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.324780654907226562e+01,1.000000000000000000e+00
1.751999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.327144050598144531e+01,1.000000000000000000e+00
1.753999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.329507255554199219e+01,1.000000000000000000e+00
1.755999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.331870460510253906e+01,1.000000000000000000e+00
1.758000000000000185e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.334233665466308594e+01,1.000000000000000000e+00
